Local Site Name,County,State,Material
Holland,Allegan,MN,AQI
Anoka County Airport,Anoka,MN,AQI
FWS Wetland Management District,Becker,MN,AQI
Red Lake Nation,Beltrami,MN,AQI
FRANKFORT,Benzie,MN,AQI
Coloma PAW PAW WWTP,Berrien,MN,AQI
Fond du Lac Band,Carlton,MN,AQI
Leech Lake Nation:,Cass,MN,AQI
ROSELAKE2 9870 STOLL RD,Clinton,MN,AQI
Grand Portage Band,Cook,MN,AQI
Brainerd Lakes Regional Airport,Crow Wing,MN,AQI
Stanton Air Field,Goodhue,MN,AQI
RURAL THUMB AREA OZONE SITE,Huron,MN,AQI
LANSING / FILLEY STREET,Ingham,MN,AQI
KALAMAZOO FAIRGROUNDS,Kalamazoo,MN,AQI
GR-MONROE,Kent,MN,AQI
Boundary Waters,Lake,MN,AQI
"6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH",Lenawee,MN,AQI
Southwest Minnesota Regional Airport,Lyon,MN,AQI
SCOTTVILLE - LOCATED 550 FT NORTH OF US10,Mason,MN,AQI
Mille Lacs Band,Mille Lacs,MN,AQI
LOCATED ABOUT 1/4 MILE WEST OF SITE,Missaukee,MN,AQI
MUSKEGON,Muskegon,MN,AQI
Oak Park,Oakland,MN,AQI
Ben Franklin School,Olmsted,MN,AQI
Jenison,Ottawa,MN,AQI
"Seney SENEY NAT'L WILDLIFE REFUGE, HCR2, BOX 1",Schoolcraft,MN,AQI
B.F. Pearson School,Scott,MN,AQI
Port Huron,St. Clair,MN,AQI
Talahi School,Stearns,MN,AQI
Unionville,Tuscola,MN,AQI
St. Croix Watershed Research Station,Washington,MN,AQI
Ann Arbor,Washtenaw,MN,AQI
Allen Park,Wayne,MN,AQI
Hoxeyville,Wexford,MN,AQI
Great River Bluffs,Winona,MN,AQI
St. Michael Elementary School,Wright,MN,AQI
Anoka County Airport,Anoka,MN,CO
Anoka County Airport,Anoka,MN,NO2
Near Road I-35/I-94,Hennepin,MN,NO2
Virginia City Hall,Saint Louis,MN,NO2
Holland,Allegan,MN,Ozone
Anoka County Airport,Anoka,MN,Ozone
FWS Wetland Management District,Becker,MN,Ozone
FRANKFORT,Benzie,MN,Ozone
Coloma PAW PAW WWTP,Berrien,MN,Ozone
Fond du Lac Band,Carlton,MN,Ozone
"Cassopolis ROSS BEATTY HIGH SCHOOL, 22721 DIAMOND COVE ST.",Cass,MN,Ozone
ROSELAKE2 9870 STOLL RD,Clinton,MN,Ozone
Brainerd Lakes Regional Airport,Crow Wing,MN,Ozone
Stanton Air Field,Goodhue,MN,Ozone
Near Road I-35/I-94,Hennepin,MN,Ozone
RURAL THUMB AREA OZONE SITE,Huron,MN,Ozone
LANSING / FILLEY STREET,Ingham,MN,Ozone
KALAMAZOO FAIRGROUNDS,Kalamazoo,MN,Ozone
GR-MONROE,Kent,MN,Ozone
Boundary Waters,Lake,MN,Ozone
"6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH",Lenawee,MN,Ozone
Southwest Minnesota Regional Airport,Lyon,MN,Ozone
SCOTTVILLE - LOCATED 550 FT NORTH OF US10,Mason,MN,Ozone
Mille Lacs Band,Mille Lacs,MN,Ozone
LOCATED ABOUT 1/4 MILE WEST OF SITE,Missaukee,MN,Ozone
MUSKEGON,Muskegon,MN,Ozone
Oak Park,Oakland,MN,Ozone
Ben Franklin School,Olmsted,MN,Ozone
Jenison,Ottawa,MN,Ozone
"Seney SENEY NAT'L WILDLIFE REFUGE, HCR2, BOX 1",Schoolcraft,MN,Ozone
B.F. Pearson School,Scott,MN,Ozone
Port Huron,St. Clair,MN,Ozone
Talahi School,Stearns,MN,Ozone
Unionville,Tuscola,MN,Ozone
St. Croix Watershed Research Station,Washington,MN,Ozone
Ann Arbor,Washtenaw,MN,Ozone
Allen Park,Wayne,MN,Ozone
Hoxeyville,Wexford,MN,Ozone
St. Michael Elementary School,Wright,MN,Ozone
Anoka County Airport,Anoka,MN,PM2.5
FWS Wetland Management District,Becker,MN,PM2.5
Red Lake Nation,Beltrami,MN,PM2.5
Fond du Lac Band,Carlton,MN,PM2.5
Leech Lake Nation:,Cass,MN,PM2.5
Grand Portage Band,Cook,MN,PM2.5
Brainerd Lakes Regional Airport,Crow Wing,MN,PM2.5
Boundary Waters,Lake,MN,PM2.5
Southwest Minnesota Regional Airport,Lyon,MN,PM2.5
Ben Franklin School,Olmsted,MN,PM2.5
B.F. Pearson School,Scott,MN,PM2.5
Talahi School,Stearns,MN,PM2.5
Great River Bluffs,Winona,MN,PM2.5
St. Michael Elementary School,Wright,MN,PM2.5
BAD RIVER TRIBAL SCHOOL - ODANAH,Ashland,WI,AQI
GREEN BAY EAST HIGH,Brown,WI,AQI
COLUMBUS,Columbia,WI,AQI
HORICON WILDLIFE AREA,Dodge,WI,AQI
NEWPORT PARK,Door,WI,AQI
EAU CLAIRE - DOT SIGN SHOP,Eau Claire,WI,AQI
FOND DU LAC,Fond du Lac,WI,AQI
POTAWATOMI,Forest,WI,AQI
POTOSI,Grant,WI,AQI
JEFFERSON - LAATSCH,Jefferson,WI,AQI
CHIWAUKEE PRAIRIE STATELINE,Kenosha,WI,AQI
KEWAUNEE,Kewaunee,WI,AQI
LACROSSE - DOT BUILDING,La Crosse,WI,AQI
MANITOWOC - WDLND DUNES,Manitowoc,WI,AQI
LAKE DUBAY,Marathon,WI,AQI
APPLETON - AAL,Outagamie,WI,AQI
HARRINGTON BEACH PARK,Ozaukee,WI,AQI
RACINE - PAYNE AND DOLAN,Racine,WI,AQI
BELOIT - CONVERSE,Rock,WI,AQI
DEVILS LAKE PARK,Sauk,WI,AQI
TROUT LAKE,Vilas,WI,AQI
WAUKESHA - CLEVELAND AVE,Waukesha,WI,AQI
HORICON WILDLIFE AREA,Dodge,WI,CO
CHIWAUKEE PRAIRIE STATELINE,Kenosha,WI,CO
MILWAUKEE - COLLEGE AVE. NR,Milwaukee,WI,CO
CHIWAUKEE PRAIRIE STATELINE,Kenosha,WI,NO2
MANITOWOC - WDLND DUNES,Manitowoc,WI,NO2
MILWAUKEE - COLLEGE AVE. NR,Milwaukee,WI,NO2
MILWAUKEE - UWM UPARK,Milwaukee,WI,NO2
BAD RIVER TRIBAL SCHOOL - ODANAH,Ashland,WI,Ozone
GREEN BAY - UW,Brown,WI,Ozone
COLUMBUS,Columbia,WI,Ozone
MADISON EAST,Dane,WI,Ozone
HORICON WILDLIFE AREA,Dodge,WI,Ozone
NEWPORT PARK,Door,WI,Ozone
EAU CLAIRE - DOT SIGN SHOP,Eau Claire,WI,Ozone
FOND DU LAC,Fond du Lac,WI,Ozone
POTAWATOMI,Forest,WI,Ozone
JEFFERSON - LAATSCH,Jefferson,WI,Ozone
KEWAUNEE,Kewaunee,WI,Ozone
LACROSSE - DOT BUILDING,La Crosse,WI,Ozone
MANITOWOC - WDLND DUNES,Manitowoc,WI,Ozone
LAKE DUBAY,Marathon,WI,Ozone
APPLETON - AAL,Outagamie,WI,Ozone
RACINE - PAYNE AND DOLAN,Racine,WI,Ozone
BELOIT - CONVERSE,Rock,WI,Ozone
DEVILS LAKE PARK,Sauk,WI,Ozone
Perkinstown,Taylor,WI,Ozone
TROUT LAKE,Vilas,WI,Ozone
WAUKESHA - CLEVELAND AVE,Waukesha,WI,Ozone
BAD RIVER TRIBAL SCHOOL - ODANAH,Ashland,WI,PM2.5
GREEN BAY EAST HIGH,Brown,WI,PM2.5
HORICON WILDLIFE AREA,Dodge,WI,PM2.5
EAU CLAIRE - DOT SIGN SHOP,Eau Claire,WI,PM2.5
POTAWATOMI,Forest,WI,PM2.5
POTOSI,Grant,WI,PM2.5
CHIWAUKEE PRAIRIE STATELINE,Kenosha,WI,PM2.5
LACROSSE - DOT BUILDING,La Crosse,WI,PM2.5
LAKE DUBAY,Marathon,WI,PM2.5
APPLETON - AAL,Outagamie,WI,PM2.5
HARRINGTON BEACH PARK,Ozaukee,WI,PM2.5
DEVILS LAKE PARK,Sauk,WI,PM2.5
PERKINSTOWN,Taylor,WI,PM2.5
TROUT LAKE,Vilas,WI,PM2.5
WAUKESHA - CLEVELAND AVE,Waukesha,WI,PM2.5
Holland,Allegan,MI,AQI
"JENISON ST ABOUT 70 FT WEST, 2 LANE RESIDENTIAL",Bay,MI,AQI
FRANKFORT,Benzie,MI,AQI
Coloma PAW PAW WWTP,Berrien,MI,AQI
"Cassopolis ROSS BEATTY HIGH SCHOOL, 22721 DIAMOND COVE ST.",Cass,MI,AQI
ROSELAKE2 9870 STOLL RD,Clinton,MI,AQI
WHALEY PK 3610 IOWA (FLINT),Genesee,MI,AQI
RURAL THUMB AREA OZONE SITE,Huron,MI,AQI
LANSING / FILLEY STREET,Ingham,MI,AQI
KALAMAZOO FAIRGROUNDS,Kalamazoo,MI,AQI
GR-MONROE,Kent,MI,AQI
"6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH",Lenawee,MI,AQI
New Haven,Macomb,MI,AQI
NEGAUNEE TWP,Marquette,MI,AQI
SCOTTVILLE - LOCATED 550 FT NORTH OF US10,Mason,MI,AQI
LOCATED ABOUT 1/4 MILE WEST OF SITE,Missaukee,MI,AQI
MUSKEGON,Muskegon,MI,AQI
Oak Park,Oakland,MI,AQI
Jenison,Ottawa,MI,AQI
"Seney SENEY NAT'L WILDLIFE REFUGE, HCR2, BOX 1",Schoolcraft,MI,AQI
Port Huron,St. Clair,MI,AQI
Unionville,Tuscola,MI,AQI
Hoxeyville,Wexford,MI,AQI
GR-MONROE,Kent,MI,CO
LANSING / FILLEY STREET,Ingham,MI,NO2
GR-MONROE,Kent,MI,NO2
LOCATED ABOUT 1/4 MILE WEST OF SITE,Missaukee,MI,NO2
Jenison,Ottawa,MI,NO2
Holland,Allegan,MI,Ozone
FRANKFORT,Benzie,MI,Ozone
Coloma PAW PAW WWTP,Berrien,MI,Ozone
"Cassopolis ROSS BEATTY HIGH SCHOOL, 22721 DIAMOND COVE ST.",Cass,MI,Ozone
ROSELAKE2 9870 STOLL RD,Clinton,MI,Ozone
RURAL THUMB AREA OZONE SITE,Huron,MI,Ozone
LANSING / FILLEY STREET,Ingham,MI,Ozone
KALAMAZOO FAIRGROUNDS,Kalamazoo,MI,Ozone
GR-MONROE,Kent,MI,Ozone
"6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH",Lenawee,MI,Ozone
SCOTTVILLE - LOCATED 550 FT NORTH OF US10,Mason,MI,Ozone
LOCATED ABOUT 1/4 MILE WEST OF SITE,Missaukee,MI,Ozone
MUSKEGON,Muskegon,MI,Ozone
Oak Park,Oakland,MI,Ozone
Jenison,Ottawa,MI,Ozone
"Seney SENEY NAT'L WILDLIFE REFUGE, HCR2, BOX 1",Schoolcraft,MI,Ozone
Port Huron,St. Clair,MI,Ozone
Unionville,Tuscola,MI,Ozone
Ann Arbor,Washtenaw,MI,Ozone
Allen Park,Wayne,MI,Ozone
Hoxeyville,Wexford,MI,Ozone
Holland,Allegan,MI,PM2.5
"JENISON ST ABOUT 70 FT WEST, 2 LANE RESIDENTIAL",Bay,MI,PM2.5
WHALEY PK 3610 IOWA (FLINT),Genesee,MI,PM2.5
LANSING / FILLEY STREET,Ingham,MI,PM2.5
KALAMAZOO FAIRGROUNDS,Kalamazoo,MI,PM2.5
GR-MONROE,Kent,MI,PM2.5
"6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH",Lenawee,MI,PM2.5
New Haven,Macomb,MI,PM2.5
NEGAUNEE TWP,Marquette,MI,PM2.5
LOCATED ABOUT 1/4 MILE WEST OF SITE,Missaukee,MI,PM2.5
Oak Park,Oakland,MI,PM2.5
Jenison,Ottawa,MI,PM2.5
"Seney SENEY NAT'L WILDLIFE REFUGE, HCR2, BOX 1",Schoolcraft,MI,PM2.5
Port Huron,St. Clair,MI,PM2.5
"YPSILANTI TOWNER ST, SOUTH;",Washtenaw,MI,PM2.5
Great Falls Overlook Park,Cascade,MT,AQI
Miles City - Pines Hills,Custer,MT,AQI
Glendive,Dawson,MT,AQI
Lewistown,Fergus,MT,AQI
Cut Bank,Glacier,MT,AQI
Havre,Hill,MT,AQI
Libby Courthouse Annex,Lincoln,MT,AQI
Malta,Phillips,MT,AQI
BROADUS,Powder River,MT,AQI
HAMILTON - PS 46,Ravalli,MT,AQI
Sidney 201,Richland,MT,AQI
Birney - Tongue river,Rosebud,MT,AQI
THOMPSON FALLS HIGH SCHOOL,Sanders,MT,AQI
Butte Greeley School,Silver Bow,MT,AQI
Choteau,Teton,MT,AQI
Billings Lockwood,Yellowstone,MT,AQI
West Yellowstone Park Ent #2,Gallatin,MT,CO
NCORE - Sieben Flats,Lewis and Clark,MT,CO
Miles City - Pines Hills,Custer,MT,NO2
Lewistown,Fergus,MT,NO2
West Yellowstone Park Ent #2,Gallatin,MT,NO2
Malta,Phillips,MT,NO2
BROADUS,Powder River,MT,NO2
Sidney 201,Richland,MT,NO2
Birney - Tongue river,Rosebud,MT,NO2
Billings Lockwood,Yellowstone,MT,NO2
Miles City - Pines Hills,Custer,MT,Ozone
Lewistown,Fergus,MT,Ozone
Glacier NP - West Glacier Horse Stables,Flathead,MT,Ozone
NCORE - Sieben Flats,Lewis and Clark,MT,Ozone
MSLA Boyd Park,Missoula,MT,Ozone
Malta,Phillips,MT,Ozone
BROADUS,Powder River,MT,Ozone
Sidney 201,Richland,MT,Ozone
Birney - Tongue river,Rosebud,MT,Ozone
Billings Lockwood,Yellowstone,MT,Ozone
Great Falls Overlook Park,Cascade,MT,PM2.5
Miles City - Pines Hills,Custer,MT,PM2.5
Glendive,Dawson,MT,PM2.5
Lewistown,Fergus,MT,PM2.5
Cut Bank,Glacier,MT,PM2.5
Havre,Hill,MT,PM2.5
Libby Courthouse Annex,Lincoln,MT,PM2.5
Malta,Phillips,MT,PM2.5
BROADUS,Powder River,MT,PM2.5
HAMILTON - PS 46,Ravalli,MT,PM2.5
Sidney 201,Richland,MT,PM2.5
Birney - Tongue river,Rosebud,MT,PM2.5
THOMPSON FALLS HIGH SCHOOL,Sanders,MT,PM2.5
Butte Greeley School,Silver Bow,MT,PM2.5
Choteau,Teton,MT,PM2.5
Billings Lockwood,Yellowstone,MT,PM2.5
PAINTED CANYON,Billings,ND,AQI
LOSTWOOD NWR,Burke,ND,AQI
BISMARCK RESIDENTIAL,Burleigh,ND,AQI
FARGO NW,Cass,ND,AQI
Lake Ilo,Dunn,ND,AQI
TRNP-NU,McKenzie,ND,AQI
HANNOVER,Oliver,ND,AQI
Ryder,Ward,ND,AQI
BISMARCK RESIDENTIAL,Burleigh,ND,CO
LOSTWOOD NWR,Burke,ND,NO2
BISMARCK RESIDENTIAL,Burleigh,ND,NO2
FARGO NW,Cass,ND,NO2
Lake Ilo,Dunn,ND,NO2
TRNP-NU,McKenzie,ND,NO2
HANNOVER,Oliver,ND,NO2
Ryder,Ward,ND,NO2
PAINTED CANYON,Billings,ND,Ozone
LOSTWOOD NWR,Burke,ND,Ozone
BISMARCK RESIDENTIAL,Burleigh,ND,Ozone
FARGO NW,Cass,ND,Ozone
Lake Ilo,Dunn,ND,Ozone
TRNP-NU,McKenzie,ND,Ozone
BEULAH NORTH,Mercer,ND,Ozone
HANNOVER,Oliver,ND,Ozone
Ryder,Ward,ND,Ozone
PAINTED CANYON,Billings,ND,PM2.5
LOSTWOOD NWR,Burke,ND,PM2.5
BISMARCK RESIDENTIAL,Burleigh,ND,PM2.5
FARGO NW,Cass,ND,PM2.5
Lake Ilo,Dunn,ND,PM2.5
TRNP-NU,McKenzie,ND,PM2.5
BEULAH NORTH,Mercer,ND,PM2.5
HANNOVER,Oliver,ND,PM2.5
Ryder,Ward,ND,PM2.5
